"GEOID","NAME","percent_post_hs","white","black","ai_ak","asian","nh_pi","other","2_plus_othr","percent_bipoc","percent_h_l","med_income","percent_aid","percent_blw_pov"
"080130121011","Block Group 1, Census Tract 121.01, Boulder County, Colorado",0.832893579595427,0.982586939551412,0,0,0.0208049589731142,0,0,0,0.0174130604485877,0.123638869745003,0.719674744357205,0,0
"080130121012","Block Group 2, Census Tract 121.01, Boulder County, Colorado",0.927252985884908,0.918460572146406,0,0,0.0519586841135778,0,0,0,0.0815394278535944,0.0881024096385542,0.79398073564076,0,0.0546388852111744
"080130121013","Block Group 3, Census Tract 121.01, Boulder County, Colorado",0.940318302387268,0.90300825062994,0.050689920957577,0.0388581536261338,0.0413874355223316,0,0.127175197976383,0,0.0969917493700596,0.0923224568138196,0.525992470620156,0,0.0158919644855629
"080130121014","Block Group 4, Census Tract 121.01, Boulder County, Colorado",0.934782608695652,0.861549780142693,0.238352426163336,0,0.0447604368108393,0,0,0,0.138450219857307,0,1,0,0.0116187963660888
"080130121031","Block Group 1, Census Tract 121.03, Boulder County, Colorado",0.861454046639232,0.985130880852788,0,0,0,0,0,0,0.0148691191472124,0.120494335736354,0.710712408214486,0,0
"080130121032","Block Group 2, Census Tract 121.03, Boulder County, Colorado",0.734668335419274,0.848326911286244,0,0,0.107916077155632,0,0,0.0426498056663144,0.151673088713756,0.125212464589235,0.463311231324933,0,0.0884101733960091
"080130121033","Block Group 3, Census Tract 121.03, Boulder County, Colorado",0.788201847903341,0.828962611901001,0,0,0.0411056583197014,0,0.510049199959601,0,0.171037388099,0.322875816993464,0.231837914836609,0.246437480931101,0.173740994105233
"080130121041","Block Group 1, Census Tract 121.04, Boulder County, Colorado",0.808951965065502,0.538668580401742,0,0.257996001999,0.033944522642416,0.0922038980509745,1,0.135430717243259,0.461331419598258,0.528185907046477,0.425893265953298,0.258409785932722,0.158792856319093
"080130121042","Block Group 2, Census Tract 121.04, Boulder County, Colorado",0.935329341317365,0.781825515414302,0,0,0.120952178589344,0,0,0,0.218174484585698,0.0276595744680851,0.549547219725619,0.0832258873249525,0.0282961719131932
"080130121051","Block Group 1, Census Tract 121.05, Boulder County, Colorado",0.625601539942252,0.809343263371699,0.110964070667637,0,0.0880116486005501,0,0,0,0.1906567366283,0.799039615846338,0.248104936492055,0.865956138552982,0.0407437700354867
"080130121052","Block Group 2, Census Tract 121.05, Boulder County, Colorado",0.461910519951632,0.758880979334958,0.171073352673021,0,0.0663472427911839,0,0.393436469421133,0,0.241119020665042,1,0.166668079838559,0.378779505317712,0.0331672376206789
"080130121053","Block Group 3, Census Tract 121.05, Boulder County, Colorado",0.898291293734744,0.729395636676981,0,0.203168044077135,0.0458242467920219,0,0,0.519917244340157,0.270604363323019,0.0337662337662338,0.688934016177992,0,0.028527655459879
"080130121054","Block Group 4, Census Tract 121.05, Boulder County, Colorado",0.781144781144781,0.720271537239715,0,0,0.0278514088535391,0,0,0.541164712125119,0.279728462760285,0.468388851121686,0.343150638471061,0.412660091067916,0.109792994225353
"080130121061","Block Group 1, Census Tract 121.06, Boulder County, Colorado",0.860759493670886,0.929519055497911,0,0,0.0842099620041949,0,0,0,0.0704809445020892,0.0430769230769231,0.196459156505961,0,0.167599230634726
"080130121062","Block Group 2, Census Tract 121.06, Boulder County, Colorado",0.698972099853157,0.923202581425834,0,0,0.047054782121407,0,0,0.00308006984455994,0.0767974185741655,0.536170212765957,0.336960945581577,0.120452020723351,0.0929341742594755
"080130121071","Block Group 1, Census Tract 121.07, Boulder County, Colorado",0.602199816681943,0.782908166769696,0.172235535775419,0,0.0281254616180019,0,0.518543046357616,0,0.217091833230304,0.508695652173913,0.127571266258543,0.542586862435788,0.0729335881509795
"080130121072","Block Group 2, Census Tract 121.07, Boulder County, Colorado",0.715315315315315,0.840096213626866,0,0,0.0398796867959912,0,0,0.369099673037382,0.159903786373134,0.421591397849462,0.389552137563805,0,0.0937764158918005
"080130121073","Block Group 3, Census Tract 121.07, Boulder County, Colorado",0.78657487091222,0.820119080371464,0,0,0,0,0.880540826762801,0,0.179880919628536,0.455640744797371,0.348611134663976,0,0.0141003574738515
"080130122011","Block Group 1, Census Tract 122.01, Boulder County, Colorado",0.860940695296523,0.931662193798892,0.159093065174082,0,0,0,0,0.0194346575734195,0.0683378062011077,0.085025817555938,0.146369278773593,0.517090654777515,0.145032248302472
"080130122012","Block Group 2, Census Tract 122.01, Boulder County, Colorado",0.682382133995037,0.800360692865831,0.740087798759668,0,0.011661327088421,0.27212389380531,0.039090429584481,0.0305326687688604,0.199639307134169,0.0958702064896755,0.269794298699317,0.23780487804878,0.380328373691206
"080130122013","Block Group 3, Census Tract 122.01, Boulder County, Colorado",0.908015768725361,0.896949519478993,0,0,0.0518415721283481,0,0,0.0296922435578877,0.103050480521007,0.138692712246431,0.277717953500992,0,0.264665086979137
"080130122041","Block Group 1, Census Tract 122.04, Boulder County, Colorado",0.830238726790451,0.590275393877289,0.599565865077676,0.678484366719661,0.0489535061675492,0,0.544392339359227,0,0.409724606122711,0.55372972972973,0.148438162424325,0.315077206527461,0.136235715504008
"080130122042","Block Group 2, Census Tract 122.04, Boulder County, Colorado",0.670886075949367,0.979875787951685,0.00588970758673007,0,0,0,0,0.0025181837756817,0.020124212048315,0.13800178412132,0.0463082297478336,0.129536828528233,0.749077327962543
"080130122043","Block Group 3, Census Tract 122.04, Boulder County, Colorado",0.844139650872818,0.918173027564554,0,0,0.0271572467344267,0,0.111264950706457,0,0.0818269724354459,0.15936188077246,0.269539927758653,0.19663452448478,0.19554626733468
"080130122051","Block Group 1, Census Tract 122.05, Boulder County, Colorado",0.865714285714286,0.913553384766369,0,0,0.0222461278334478,0,0,0,0.0864466152336314,0.0938835666912306,0.204645661279655,0.0956953484490857,0.178524864965543
"080130122052","Block Group 2, Census Tract 122.05, Boulder County, Colorado",0.651444547996272,0.646129541864139,0,0,0.122035759634854,0,0.137792022287542,0.530863214479294,0.353870458135861,0.388146167557932,0.0549822788244671,0.112345358940098,0.426617500146912
"080130122061","Block Group 1, Census Tract 122.06, Boulder County, Colorado",0.810143042912874,0.713489569346968,0.0202216300297838,0,0.16400537172859,0,0,0,0.286510430653032,0.199081163859112,0.0481905747087453,0.0613385598141696,0.614821690571009
"080130122062","Block Group 2, Census Tract 122.06, Boulder County, Colorado",0.705696202531646,0.709797914691943,0.411987401574803,0,0.150077463193658,0,0,0,0.290202085308057,0.03328,0.0632535739117163,0,0.551242236024845
